benchmark,region,function,idx,download_size_bytes,elapsed_time,cpu_avg,cpu_max,memory_avg,memory_max,timeout,exception_name,exception_message
highways,portugal,quackosm,3,373938362,79.95376220999998,2.281805031446539,3.996,541888370.3144656,2322333696,False,,
highways,portugal,quackosm,4,373938362,79.917947497,2.290122028526151,3.993,537353844.0316956,2325950464,False,,
highways,portugal,quackosm,5,373938362,80.00112543700004,2.2869523052464205,3.986,546882037.4181243,2323365888,False,,
highways,us_district-of-columbia,esy_osmshape,1,19955805,19.959917775000008,1.0030904522613064,2.574,356233668.82412046,455364608,False,,
highways,us_district-of-columbia,esy_osmshape,2,19955805,20.00981882399998,1.0034040404040392,2.508,356871012.84848505,455634944,False,,
highways,us_district-of-columbia,esy_osmshape,3,19955805,19.93814329400004,1.0027828282828275,2.602,356914765.57575744,455778304,False,,
highways,us_district-of-columbia,esy_osmshape,4,19955805,20.021532173000026,1.0028241206030146,2.582,356719507.9396985,455524352,False,,
highways,us_district-of-columbia,esy_osmshape,5,19955805,19.95820889299995,1.0034696969696972,2.6060000000000003,357311725.89899004,455811072,False,,
highways,us_district-of-columbia,esy_osmshape,6,19955805,19.958122688000003,1.003939393939394,2.584,357308560.8080809,455634944,False,,
highways,us_district-of-columbia,esy_osmshape,7,19955805,19.948474864000048,1.003909090909091,2.607,357017930.9898992,455675904,False,,
highways,us_district-of-columbia,esy_osmshape,8,19955805,20.013873889000024,1.0041407035175876,2.607,355331355.0150754,455593984,False,,
highways,us_district-of-columbia,esy_osmshape,9,19955805,19.94488140799996,1.002863636363636,2.592,356847429.8181817,455995392,False,,
highways,us_district-of-columbia,esy_osmshape,10,19955805,19.963960291000035,1.0032160804020098,2.632,354909261.1859299,455626752,False,,
highways,us_district-of-columbia,osmium,1,19955805,11.367096922999965,1.0527249999999997,2.497,284111223.46666664,357638144,False,,
highways,us_district-of-columbia,osmium,2,19955805,11.513968728000007,1.0509669421487602,2.481,284604839.1404959,356868096,False,,
highways,us_district-of-columbia,osmium,3,19955805,11.49854065400001,1.050669421487603,2.533,285116060.5619835,357285888,False,,
highways,us_district-of-columbia,osmium,4,19955805,11.412838808000004,1.0529416666666682,2.484,283137911.4666666,357195776,False,,
highways,us_district-of-columbia,osmium,5,19955805,11.334882042000004,1.051208333333334,2.484,284639266.1333335,356941824,False,,
highways,us_district-of-columbia,osmium,6,19955805,11.401200207000045,1.0549333333333348,2.576,284895948.79999995,358092800,False,,
highways,us_district-of-columbia,osmium,7,19955805,11.523154431000023,1.0547933884297525,2.5610000000000004,285677212.56198347,357355520,False,,
highways,us_district-of-columbia,osmium,8,19955805,11.383443536000016,1.0517916666666671,2.557,284556356.2666667,357064704,False,,
highways,us_district-of-columbia,osmium,9,19955805,11.246894493000012,1.0518991596638667,2.5980000000000003,282410594.9579832,357015552,False,,
highways,us_district-of-columbia,osmium,10,19955805,11.405949114000007,1.0523833333333346,2.597,284108561.0666668,357101568,False,,
highways,us_district-of-columbia,osmnx,1,55213060,18.76776843799996,0.7031189189189186,2.589,885792768.0000001,2651869184,False,,
highways,us_district-of-columbia,osmnx,2,55213060,11.782646199000055,1.002375,2.6010000000000004,1195670903.4666667,2711367680,False,,
highways,us_district-of-columbia,osmnx,3,55213060,11.75605657199992,1.0033749999999997,2.483,1191275349.3333335,2713530368,False,,
highways,us_district-of-columbia,osmnx,4,55213060,11.73232249399996,1.0043416666666665,2.563,1194078276.266667,2662068224,False,,
highways,us_district-of-columbia,osmnx,5,55213060,11.710799614999928,1.0039166666666666,2.589,1195773952.0,2711244800,False,,
highways,us_district-of-columbia,osmnx,6,55213060,11.726102415000014,1.0043529411764702,2.599,1198274955.8319328,2711142400,False,,
highways,us_district-of-columbia,osmnx,7,55213060,11.793292775000054,1.003355371900826,2.622,1184189448.462809,2711654400,False,,
highways,us_district-of-columbia,osmnx,8,55213060,11.713463832000002,1.0026525423728807,2.655,1196585168.271186,2711449600,False,,
highways,us_district-of-columbia,osmnx,9,55213060,11.721630473000005,1.004775,2.56,1186948983.4666662,2674917376,False,,
highways,us_district-of-columbia,osmnx,10,55213060,11.785046921000005,1.003841666666666,2.698,1192563780.266667,2688364544,False,,
highways,us_district-of-columbia,pyrosm,1,19955805,14.43261956400005,0.9622000000000004,2.571,1486164574.8148143,2287001600,False,,
highways,us_district-of-columbia,pyrosm,2,19955805,14.607492389000017,0.9597279411764708,2.721,1482876175.058823,2302857216,False,,
highways,us_district-of-columbia,pyrosm,3,19955805,14.494884667999996,0.960325925925926,2.532,1481657821.8666666,2296623104,False,,
highways,us_district-of-columbia,pyrosm,4,19955805,14.688392533000012,0.957911764705882,2.697,1484319804.235294,2290692096,False,,
highways,us_district-of-columbia,pyrosm,5,19955805,14.491209814,0.9599037037037044,2.571,1480617862.6370366,2297430016,False,,
highways,us_district-of-columbia,pyrosm,6,19955805,14.533809700000006,0.9614962962962964,2.679,1486174344.5333335,2287943680,False,,
highways,us_district-of-columbia,pyrosm,7,19955805,14.601238199000022,0.9617851851851852,2.574,1495145980.2074077,2336915456,False,,
highways,us_district-of-columbia,pyrosm,8,19955805,14.599395954000045,0.9607629629629628,2.66,1491783953.0666666,2299617280,False,,
highways,us_district-of-columbia,pyrosm,9,19955805,14.668321750000018,0.9598455882352946,2.562,1486143698.8235302,2296119296,False,,
highways,us_district-of-columbia,pyrosm,10,19955805,14.508081693999998,0.9620149253731344,2.573,1488404938.5074625,2294411264,False,,
highways,us_district-of-columbia,quackosm,1,19955805,16.73968378299992,0.9109251700680282,3.954,398100466.0680272,576434176,False,,
highways,us_district-of-columbia,quackosm,2,19955805,16.15727838099997,0.8968928571428564,3.945,352390699.8857143,527298560,False,,
highways,us_district-of-columbia,quackosm,3,19955805,16.145185553000147,0.9011726618705036,3.972,353993588.0287769,528703488,False,,
highways,us_district-of-columbia,quackosm,4,19955805,16.183218988999897,0.9055107913669068,3.94,354144756.9496401,521457664,False,,
highways,us_district-of-columbia,quackosm,5,19955805,16.167153463999966,0.8967971014492763,3.936,352632683.594203,543973376,False,,
highways,us_district-of-columbia,quackosm,6,19955805,16.176120318999892,0.9030709219858168,3.97,350841485.6170213,550617088,False,,
highways,us_district-of-columbia,quackosm,7,19955805,16.150824203999946,0.9008571428571428,4.002,343526692.5714285,518156288,False,,
highways,us_district-of-columbia,quackosm,8,19955805,16.11630689699996,0.8959712230215826,3.979,349529920.4604316,524390400,False,,
highways,us_district-of-columbia,quackosm,9,19955805,16.198038647999965,0.9139785714285718,3.998,351327436.8000001,527007744,False,,
highways,us_district-of-columbia,quackosm,10,19955805,16.17986960899998,0.8912374100719419,3.954,353780065.61151075,520146944,False,,
